filename,native_language,country,native_speaker,Predicted,Actual
afrikaans1,afrikaans,south africa,0,0,0
afrikaans2,afrikaans,south africa,0,1,0
afrikaans3,afrikaans,south africa,0,1,0
afrikaans4,afrikaans,south africa,0,1,0
afrikaans5,afrikaans,south africa,0,1,0
agni1,agni,ivory coast,0,0,0
akan1,akan,ghana,0,0,0
albanian1,albanian,kosovo,0,0,0
albanian2,albanian,albania,0,0,0
albanian3,albanian,albania,0,0,0
albanian4,albanian,kosovo,0,0,0
albanian5,albanian,albania,0,0,0
albanian6,albanian,kosovo,0,0,0
albanian7,albanian,kosovo,0,0,0
albanian8,albanian,kosovo,0,1,0
albanian9,albanian,albania,0,0,0
amazigh1,amazigh,morocco,0,0,0
amazigh2,amazigh,morocco,0,0,0
amharic1,amharic,ethiopia,0,0,0
amharic10,amharic,ethiopia,0,0,0
amharic11,amharic,ethiopia,0,0,0
amharic12,amharic,ethiopia,0,0,0
amharic13,amharic,ethiopia,0,0,0
amharic14,amharic,ethiopia,0,0,0
amharic15,amharic,ethiopia,0,0,0
amharic16,amharic,ethiopia,0,0,0
amharic17,amharic,ethiopia,0,0,0
amharic18,amharic,ethiopia,0,1,0
amharic19,amharic,ethiopia,0,1,0
amharic2,amharic,ethiopia,0,0,0
amharic20,amharic,ethiopia,0,0,0
amharic3,amharic,ethiopia,0,0,0
amharic4,amharic,ethiopia,0,0,0
amharic5,amharic,ethiopia,0,0,0
amharic6,amharic,ethiopia,0,0,0
amharic7,amharic,ethiopia,0,0,0
amharic8,amharic,ethiopia,0,0,0
amharic9,amharic,ethiopia,0,0,0
arabic1,arabic,saudi arabia,0,0,0
arabic10,arabic,egypt,0,0,0
arabic100,arabic,lebanon,0,0,0
arabic101,arabic,qatar,0,0,0
arabic102,arabic,saudi arabia,0,1,0
arabic11,arabic,tunisia,0,0,0
arabic12,arabic,iraq,0,0,0
arabic13,arabic,lebanon,0,0,0
arabic14,arabic,jordan,0,0,0
arabic15,arabic,tunisia,0,0,0
arabic16,arabic,morocco,0,0,0
arabic17,arabic,morocco,0,0,0
arabic18,arabic,kuwait,0,0,0
arabic19,arabic,morocco,0,0,0
arabic2,arabic,syria,0,0,0
arabic20,arabic,lebanon,0,0,0
arabic21,arabic,lebanon,0,0,0
arabic22,arabic,united arab emirates,0,0,0
arabic23,arabic,egypt,0,0,0
arabic24,arabic,egypt,0,0,0
arabic25,arabic,israel (occupied territory),0,0,0
arabic26,arabic,jordan,0,0,0
arabic27,arabic,israel,0,0,0
arabic28,arabic,united arab emirates,0,0,0
